           ,adPP88888888888888YYba,   ,adPP88888888888888YYba,   ,adPP88888888888888YYba,
           a8"                  "8a   a8"                  "8a   a8"                  "8a
           88                    88   88                    88   88                    88
           88                    88   88                    88   88                    88
           88                    88   88                    88   88                    88
           88                    88   88                    88   88                    88
           88                    88   88                    88   88                    88
           88                    88   88                    88   88                    88
           88                    88   88                    88   88                    88
           88                    88   88                    88   88                    88
           88                    88   88                    88   88                    88
           88                    88   88                    88   88                    88
           88                    88   88                    88   88                    88
           88                    88   88                    88   88                    88
           88                    88   88                    88   88                    88
           88                    88   88                    88   88                    88
           88                    88   88                    88   88                    88
           88                    88   88                    88   88                    88
           88                    88   88                    88   88                    88
           88                    88   88                    88   88                    88
           88                    88   88                    88   88                    88
           88                    88   88                    88   88                    88
           88                    88   88                    88   88                    88
           88                    88   88                    88   88                    88
           88                    88   88                    88   88                    88
           88                    88   88                    88   88                    88
           88                    88   88                    88   88                    88
           88                    88   88                    88   88                    88
           88                    88   88                    88   88                    88
           88                    88   88                    88   88                    88
           "8a,                ,a8"   "8a,                ,a8"   "8a,                ,a8"
           `"Yb8888888888888888dP"'    "Yb8888888888888888dP"'    "Yb8888888888888888dP"'
